SNIFFERID;TIMESTAMP;TIPO;SSID;RSSI;MAC_O;FREC;CANAL
sniffer2.4Ghz_11;5/11/2022, 7:08:42 AM:992;PROBE REQUEST;CEEIM;-78 dBm;42:cb:6a:37:54:b7;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:42 AM:994;PROBE REQUEST;CEEIM;-82 dBm;42:cb:6a:37:54:b7;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:20;PROBE REQUEST;SSID oculto o desconocido;-34 dBm;90:e8:68:86:e7:23;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:22;PROBE REQUEST;SSID oculto o desconocido;-32 dBm;90:e8:68:86:e7:23;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:24;PROBE REQUEST;SSID oculto o desconocido;-34 dBm;90:e8:68:86:e7:23;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:26;PROBE REQUEST;MiFibra-97BA;-86 dBm;da:a1:19:82:cd:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:28;PROBE REQUEST;MOVISTAR_PLUS_74E0;-84 dBm;da:a1:19:82:cd:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:36;PROBE REQUEST;SSID oculto o desconocido;-84 dBm;da:a1:19:82:cd:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:44 AM:37;PROBE REQUEST;MOVISTAR_D280;-106 dBm;70:03:9f:7b:67:fb;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:46 AM:100;PROBE REQUEST;SSID oculto o desconocido;-50 dBm;0a:e9:6a:47:e2:6e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:46 AM:102;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;0a:e9:6a:47:e2:6e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:46 AM:104;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;0a:e9:6a:47:e2:6e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:46 AM:107;PROBE REQUEST;SSID oculto o desconocido;-48 dBm;0a:e9:6a:47:e2:6e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:48 AM:180;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;4e:03:51:2a:bc:87;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:49 AM:220;PROBE REQUEST;SSID oculto o desconocido;-94 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:49 AM:222;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:51 AM:300;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;8e:03:b7:e1:25:f3;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:51 AM:302;PROBE REQUEST;CEEIM;-82 dBm;42:cb:6a:37:54:b7;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:51 AM:304;PROBE REQUEST;CEEIM;-82 dBm;42:cb:6a:37:54:b7;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:51 AM:306;PROBE REQUEST;SSID oculto o desconocido;-58 dBm;8e:03:b7:e1:25:f3;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:51 AM:308;PROBE REQUEST;SSID oculto o desconocido;-58 dBm;8e:03:b7:e1:25:f3;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:51 AM:309;PROBE REQUEST;TP-Link_608A_5G;-106 dBm;b4:69:21:74:d1:1e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:52 AM:340;PROBE REQUEST;SSID oculto o desconocido;-78 dBm;66:7d:f0:d0:ce:12;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:52 AM:344;PROBE REQUEST;SSID oculto o desconocido;-76 dBm;66:7d:f0:d0:ce:12;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:54 AM:420;PROBE REQUEST;SSID oculto o desconocido;-38 dBm;36:0e:42:0d:0e:da;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:54 AM:422;PROBE REQUEST;SSID oculto o desconocido;-40 dBm;36:0e:42:0d:0e:da;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:55 AM:460;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:55 AM:462;PROBE REQUEST;SSID oculto o desconocido;-88 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:56 AM:500;PROBE REQUEST;SSID oculto o desconocido;-70 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:56 AM:502;PROBE REQUEST;SSID oculto o desconocido;-68 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:57 AM:540;PROBE REQUEST;CEEIM_FREE;-66 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:58 AM:580;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;86:2b:d6:e5:59:97;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:58 AM:581;PROBE REQUEST;SSID oculto o desconocido;-54 dBm;86:2b:d6:e5:59:97;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:58 AM:583;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;86:2b:d6:e5:59:97;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:58 AM:586;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;86:2b:d6:e5:59:97;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:58 AM:589;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;86:2b:d6:e5:59:97;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:59 AM:620;PROBE REQUEST;SSID oculto o desconocido;-36 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:59 AM:622;PROBE REQUEST;SSID oculto o desconocido;-36 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:08:59 AM:624;PROBE REQUEST;SSID oculto o desconocido;-36 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:660;PROBE REQUEST;SSID oculto o desconocido;-82 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:662;PROBE REQUEST;SSID oculto o desconocido;-38 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:664;PROBE REQUEST;HP series 2800;-32 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:666;PROBE REQUEST;HP series 2800;-36 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:669;PROBE REQUEST;HP series 2800;-68 dBm;d0:53:49:31:e8:7f;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:671;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:673;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:00 AM:677;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:01 AM:710;PROBE REQUEST;CEEIM_FREE;-62 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:01 AM:712;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;7a:66:18:02:bf:74;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:01 AM:714;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;7a:66:18:02:bf:74;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:01 AM:715;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;7a:66:18:02:bf:74;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:01 AM:717;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;7a:66:18:02:bf:74;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:03 AM:780;PROBE REQUEST;MiFibra-97BA;-86 dBm;da:a1:19:53:e3:cd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:03 AM:782;PROBE REQUEST;MiFibra-5589;-86 dBm;da:a1:19:53:e3:cd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:03 AM:783;PROBE REQUEST;MOVISTAR_PLUS_74E0;-100 dBm;da:a1:19:53:e3:cd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:03 AM:787;PROBE REQUEST;CEEIM_FREE;-64 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:03 AM:788;PROBE REQUEST;CEEIM_FREE;-62 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:03 AM:790;PROBE REQUEST;CEEIM_FREE;-64 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:900;PROBE REQUEST;SSID oculto o desconocido;-42 dBm;02:f3:71:32:5e:93;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:902;PROBE REQUEST;SSID oculto o desconocido;-42 dBm;02:f3:71:32:5e:93;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:904;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;02:f3:71:32:5e:93;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:906;PROBE REQUEST;SSID oculto o desconocido;-40 dBm;02:f3:71:32:5e:93;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:908;PROBE REQUEST;SSID oculto o desconocido;-42 dBm;02:f3:71:32:5e:93;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:910;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;02:f3:71:32:5e:93;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:912;PROBE REQUEST;SSID oculto o desconocido;-88 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:914;PROBE REQUEST;SSID oculto o desconocido;-78 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:06 AM:921;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:07 AM:940;PROBE REQUEST;SSID oculto o desconocido;-60 dBm;96:93:9b:e7:38:cc;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:07 AM:942;PROBE REQUEST;SSID oculto o desconocido;-58 dBm;96:93:9b:e7:38:cc;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:07 AM:944;PROBE REQUEST;SSID oculto o desconocido;-76 dBm;6e:e0:a8:78:f3:5e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:11 AM:60;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;7e:de:07:52:a2:47;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:11 AM:62;PROBE REQUEST;SSID oculto o desconocido;-48 dBm;7e:de:07:52:a2:47;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:11 AM:63;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;7e:de:07:52:a2:47;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:11 AM:65;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;7e:de:07:52:a2:47;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:11 AM:66;PROBE REQUEST;SSID oculto o desconocido;-60 dBm;7e:de:07:52:a2:47;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:140;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:142;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:143;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:145;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:147;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:148;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:150;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:151;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:153;PROBE REQUEST;SSID oculto o desconocido;-90 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:154;PROBE REQUEST;SSID oculto o desconocido;-90 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:156;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:157;PROBE REQUEST;SSID oculto o desconocido;-94 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:159;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:161;PROBE REQUEST;SSID oculto o desconocido;-90 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:162;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:163;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:13 AM:165;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:180;PROBE REQUEST;SSID oculto o desconocido;-90 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:182;PROBE REQUEST;SSID oculto o desconocido;-88 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:184;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:186;PROBE REQUEST;SSID oculto o desconocido;-88 dBm;d0:37:45:19:78:4a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:188;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;36:2d:3c:71:c1:42;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:190;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;36:2d:3c:71:c1:42;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:192;PROBE REQUEST;SSID oculto o desconocido;-50 dBm;36:2d:3c:71:c1:42;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:14 AM:194;PROBE REQUEST;SSID oculto o desconocido;-48 dBm;36:2d:3c:71:c1:42;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:17 AM:300;PROBE REQUEST;SSID oculto o desconocido;-48 dBm;26:f9:55:13:8d:b5;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:18 AM:340;PROBE REQUEST;SSID oculto o desconocido;-48 dBm;26:f9:55:13:8d:b5;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:19 AM:380;PROBE REQUEST;SSID oculto o desconocido;-88 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:19 AM:382;PROBE REQUEST;SSID oculto o desconocido;-88 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:19 AM:385;PROBE REQUEST;SSID oculto o desconocido;-84 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:19 AM:387;PROBE REQUEST;SSID oculto o desconocido;-100 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:20 AM:420;PROBE REQUEST;CEEIM_FREE;-104 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:20 AM:422;PROBE REQUEST;CEEIM_FREE;-62 dBm;de:9d:f4:2f:06:44;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:21 AM:460;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;2e:b3:9f:8f:ec:76;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:22 AM:500;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;5a:ef:c1:74:50:11;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:22 AM:502;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;cc:c5:ef:05:c8:8b;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:22 AM:504;PROBE REQUEST;MOVISTAR_FC77;-90 dBm;00:03:50:9a:0e:cc;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:24 AM:580;PROBE REQUEST;SSID oculto o desconocido;-86 dBm;da:a1:19:7f:92:0e;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:24 AM:582;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;c6:26:89:50:0d:1c;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:620;PROBE REQUEST;SSID oculto o desconocido;-102 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:622;PROBE REQUEST;SSID oculto o desconocido;-90 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:624;PROBE REQUEST;SSID oculto o desconocido;-102 dBm;00:22:fe:41:a4:2a;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:626;PROBE REQUEST;SSID oculto o desconocido;-58 dBm;46:54:c1:7e:8b:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:628;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;46:54:c1:7e:8b:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:630;PROBE REQUEST;SSID oculto o desconocido;-50 dBm;46:54:c1:7e:8b:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:632;PROBE REQUEST;SSID oculto o desconocido;-54 dBm;46:54:c1:7e:8b:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:25 AM:634;PROBE REQUEST;SSID oculto o desconocido;-56 dBm;46:54:c1:7e:8b:bd;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:28 AM:740;PROBE REQUEST;SSID oculto o desconocido;-46 dBm;06:31:2e:5d:76:a1;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:28 AM:742;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;06:31:2e:5d:76:a1;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:28 AM:744;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;06:31:2e:5d:76:a1;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:28 AM:746;PROBE REQUEST;SSID oculto o desconocido;-42 dBm;06:31:2e:5d:76:a1;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:28 AM:748;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;06:31:2e:5d:76:a1;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:28 AM:750;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;06:31:2e:5d:76:a1;2462 Mhz;11
sniffer2.4Ghz_11;5/11/2022, 7:09:30 AM:820;PROBE REQUEST;SSID oculto o desconocido;-44 dBm;3a:8c:45:4f:e5:77;2462 Mhz;11
